fme_aggregated,is_change_point
8687805,0
8686585,0
8689024,0
8719512,0
8718293,0
8684146,0
8686585,0
8685366,0
8652439,0
8715854,0
8707317,0
8648780,0
8682927,0
8686585,0
8680488,0
8721951,0
8651220,0
8682927,0
8686585,0
8689024,0
8658537,0
8669512,0
8725610,0
8728049,0
8717073,0
8650000,0
8726829,0
8652439,0
8670732,0
8687805,0
8687805,0
8721951,0
8687805,0
8689024,0
8684146,0
8687805,0
8687805,0
8686585,0
8654878,0
8689024,0
8686585,0
8702439,0
8690244,0
8687805,0
8687805,0
8689024,0
8652439,0
8686585,0
8687805,0
8720732,0
8686585,0
8689024,0
8721951,0
8685366,0
8687805,0
8687805,0
8687805,0
8687805,0
8718293,0
8685366,0
8691463,0
8723171,0
8687805,0
8685366,0
8686585,0
8686585,0
8701220,0
8690244,0
8690244,0
8690244,0
8689024,0
8689024,0
8652439,0
8719512,0
8678049,0
8670732,0
8687805,0
8687805,0
8687805,0
8689024,0
8724390,0
8687805,0
8676829,0
8723171,0
8703659,0
8726829,0
8686585,0
8687805,0
8653659,0
8721951,0
8689024,0
8687805,0
8651220,0
8691463,0
8681707,0
8654878,0
8686585,0
8652439,0
8690244,0
8687805,0
8690244,0
8718293,0
8650000,0
8689024,0
8689024,0
8689024,0
8687805,0
8648780,0
8715854,0
8660976,0
8717073,0
8652439,0
8648780,1
8681707,0
8684146,0
8692683,0
8652439,0
8720732,0
8689024,0
8720732,0
8681707,0
8686585,0
8687805,0
8687805,0
8652439,0
8691463,0
8720732,0
8691463,0
8689024,0
8686585,0
8651220,0
8687805,0
8689024,0
8686585,0
8686585,0
8702439,0
8686585,0
8723171,0
8721951,0
8650000,0
8689024,0
8690244,0
8721951,0
8720732,0
8686585,0
8689024,0
8691463,0
8724390,0
8667073,0
8687805,0
8687805,0
8720732,0
8685366,0
8718293,0
8686585,0
8687805,0
8690244,0
8717073,0
8687805,0
8671951,0
8714634,0
8721951,0
8681707,0
8689024,0
8690244,0
8687805,0
8687805,0
8662195,0
8690244,0
8719512,0
8687805,0
8651220,0
8686585,0
8687805,0
8686585,0
8652439,0
8684146,0
8719512,0
8689024,0
8725610,0
8685366,0
8724390,0
8651220,0
8690244,0
8690244,0
8689024,0
8653659,0
8687805,0
8703659,0
8652439,0
8686585,0
8687805,0
8715854,0
8689024,0
8686585,0
8691463,0
8686585,0
8651220,0
8668293,0
8651220,1
8687805,0
8687805,0
8691463,0
8687805,0
8647561,0
8687805,0
8674390,0
8691463,0
8687805,0
8724390,0
8652439,0
8728049,0
8687805,0
8691463,0
8689024,0
8652439,0
8689024,0
8690244,0
8686585,0
8712195,0
8650000,0
8691463,0
8715854,0
8687805,0
8687805,0
8686585,0
8673171,0
8689024,0
8689024,0
8689024,0
8687805,0
8691463,0
8662195,0
8682927,0
8691463,0
8687805,0
8675610,0
8687805,0
8678049,0
8686585,0
8686585,0
8689024,0
8650000,0
8687805,0
8687805,0
8691463,0
8680488,0
8690244,0
8687805,0
8724390,0
8721951,0
8687805,0
8686585,0
8721951,0
8689024,0
8690244,0
8723171,0
8673171,0
8685366,0
8687805,0
8687805,0
8662195,0
8685366,0
8697561,0
8660976,0
8651220,0
8723171,0
8652439,0
8725610,0
8703659,0
8701220,0
8650000,0
8724390,0
8690244,0
8653659,0
8687805,0
8681707,0
8687805,0
8686585,0
8690244,0
8687805,0
8685366,0
8653659,0
8691463,0
8650000,0
8651220,0
8689024,0
8687805,0
8690244,0
8686585,0
8691463,0
8652439,0
8719512,0
8653659,0
8721951,0
8721951,0
8653659,0
8689024,0
8686585,0
8660976,0
8686585,0
8718293,0
8686585,0
8651220,0
8686585,0
8686585,0
8720732,0
8713415,0
8680488,0
8682927,0
8686585,0
8689024,0
8689024,0
8718293,0
8658537,0
8689024,0
8652439,0
8686585,0
8689024,0
8663415,0
8650000,0
8651220,1
8690244,0
8691463,0
8687805,0
8686585,0
8689024,0
8710976,0
8721951,0
8689024,0
8650000,0
8686585,0
8687805,0
8689024,0
8665854,0
8687805,0
8652439,0
8687805,0
8690244,0
8690244,0
8690244,0
8686585,0
8724390,0
8686585,0
8673171,0
8687805,0
8686585,0
8648780,0
8702439,0
8690244,0
8721951,0
8686585,0
8685366,0
8690244,0
8653659,0
8720732,0
8687805,0
8684146,0
8723171,0
8690244,0
8689024,0
8687805,0
8721951,0
8652439,0
8652439,0
8665854,1
8689024,0
8686585,0
8691463,0
8720732,0
8686585,0
8713415,0
8675610,0
8685366,0
8686585,0
8690244,0
8685366,0
8689024,0
8686585,0
8684146,0
8656098,0
8689024,0
8691463,0
8691463,0
8689024,0
8685366,0
8654878,0
8721951,0
8674390,0
8685366,0
8685366,0
8685366,0
8687805,0
8691463,0
8690244,0
8681707,0
8691463,0
8687805,0
8687805,0
8720732,0
8689024,0
8689024,0
8718293,0
8691463,0
8662195,0
8686585,0
8685366,0
8687805,0
8723171,0
8717073,0
8707317,0
8691463,0
8689024,0
8686585,0
8673171,0
8653659,0
8686585,0
8682927,0
8720732,0
8728049,0
8686585,0
8691463,0
8686585,0
8685366,0
8690244,0
8687805,0
8691463,0
8686585,0
8682927,0
8687805,0
8689024,0
8687805,0
8689024,0
8656098,0
8691463,0
8690244,0
8686585,0
8718293,0
8687805,0
8686585,0
8687805,0
8687805,0
8689024,0
8652439,0
8687805,0
8680488,0
8651220,0
8687805,0
8687805,0
8703659,0
8687805,0
8652439,0
8690244,0
8689024,0
8687805,0
8686585,0
8701220,0
8715854,0
8723171,0
8689024,0
8687805,0
8715854,0
8708537,0
8707317,0
8686585,0
8690244,0
8687805,0
8715854,0
8685366,0
8657317,0
8675610,0
8723171,0
8691463,0
8687805,0
8686585,0
8687805,0
8690244,0
8687805,0
8659756,0
8690244,0
8721951,0
8690244,0
8685366,0
8652439,0
8689024,0
8691463,0
8686585,0
8724390,0
8724390,0
8685366,0
8728049,0
8686585,0
8687805,0
8650000,0
8687805,0
8725610,0
8719512,0
8687805,0
8691463,0
8689024,0
8687805,0
8721951,0
8652439,0
8686585,0
8686585,0
8687805,0
8687805,0
8724390,0
8689024,0
8689024,0
8687805,0
8691463,0
8686585,0
8686585,0
8686585,0
8687805,0
8650000,0
8691463,0
8720732,0
8684146,0
8687805,0
8706098,0
8690244,0
8687805,0
8651220,0
8686585,0
8715854,0
8686585,0
8687805,0
8720732,0
8729268,0
8690244,0
8690244,0
8724390,0
8697561,0
8697561,0
8704878,0
8724390,0
8686585,0
8712195,0
8686585,0
8723171,0
8686585,0
8690244,0
8718293,0
8690244,0
8690244,0
8719512,0
8725610,1
8717073,0
8687805,0
8701220,0
8720732,0
8687805,0
8687805,0
8723171,0
8686585,0
8687805,0
8710976,0
8686585,0
8690244,0
8689024,0
8686585,0
8671951,0
8691463,0
8687805,0
8686585,0
8686585,0
8686585,0
8690244,0
8687805,0
8715854,0
8687805,0
8689024,0
8686585,0
8718293,0
8691463,0
8720732,0
8690244,0
8687805,0
8653659,0
8689024,0
8726829,0
8653659,0
8714634,0
8674390,0
8690244,0
8650000,0
8690244,0
8650000,0
8691463,0
8652439,0
8691463,0
8691463,0
8679268,0
8703659,0
8723171,0
8723171,0
8724390,1
8689024,0
8659756,0
8652439,0
8662195,0
8725610,0
8723171,1
8691463,0
8680488,0
8690244,0
8687805,0
8687805,0
8687805,0
8689024,0
8671951,0
8679268,0
8686585,0
8687805,0
8691463,0
8703659,0
8720732,0
8724390,0
8689024,0
8691463,0
8686585,0
8690244,0
8686585,0
8689024,0
8723171,0
8689024,0
8653659,0
8687805,0
8690244,0
8651220,0
8702439,0
8689024,0
8689024,0
8653659,0
8687805,0
8689024,0
8691463,0
8721951,0
8715854,0
8663415,0
8660976,0
8690244,0
8671951,0
8674390,0
8689024,0
8689024,0
8686585,0
8687805,0
8713415,0
8686585,0
8721951,0
8654878,0
8726829,0
8686585,0
8691463,0
8652439,0
8690244,0
8691463,0
8675610,0
8719512,0
8687805,0
8691463,0
8721951,0
8689024,0
8656098,0
8723171,0
8671951,0
8652439,0
8723171,0
8660976,0
8721951,0
8725610,0
8706098,0
8691463,0
8689024,0
8652439,0
8653659,0
8690244,0
8690244,0
8689024,0
8659756,0
8723171,0
8690244,0
8721951,0
8690244,0
8723171,0
8656098,0
8681707,0
8665854,0
8689024,0
8723171,0
8652439,0
8713415,0
8687805,0
8686585,0
8676829,0
8682927,0
8691463,0
8690244,0
8687805,0
8690244,0
8687805,0
8657317,0
8690244,0
8691463,0
8728049,0
8718293,0
8689024,0
8669512,0
8690244,0
8689024,0
8701220,0
8689024,0
8692683,0
8691463,0
8717073,0
8721951,0
8689024,0
8670732,0
8657317,0
8691463,0
8702439,0
8652439,0
8701220,0
8653659,0
8692683,0
8686585,0
8702439,0
8689024,0
8706098,0
8654878,0
8687805,0
8687805,0
8691463,0
8723171,0
8654878,0
8690244,0
8689024,0
8678049,0
8685366,0
8662195,0
8726829,0
8691463,0
8723171,0
8691463,0
8723171,0
8691463,0
8726829,1
8691463,0
8724390,0
8691463,0
8691463,0
8724390,0
8689024,0
8678049,0
8668293,0
8679268,0
8687805,0
8690244,0
8689024,0
8687805,0
8704878,0
8701220,0
8653659,0
8728049,0
8656098,0
8662195,0
8690244,0
8691463,0
8691463,0
8690244,0
8690244,0
8706098,0
8691463,0
8671951,0
8689024,0
8687805,0
8653659,0
8724390,0
8721951,0
8726829,1
8680488,0
8687805,0
8691463,0
8660976,0
8684146,0
8706098,0
8653659,0
8721951,0
8691463,0
8691463,0
8691463,0
8726829,0
8653659,0
8687805,0
8692683,0
8687805,0
8690244,0
8718293,0
8723171,0
8656098,0
8702439,0
8693902,0
8687805,0
8691463,0
8715854,0
8690244,0
8689024,0
8687805,0
8691463,0
8675610,0
8653659,0
8667073,0
8656098,0
8728049,0
8691463,0
8691463,0
8673171,0
8671951,0
8691463,0
8687805,0
8692683,0
8690244,0
8690244,0
8689024,0
8692683,0
8684146,0
8687805,0
8691463,0
8660976,0
8691463,0
8659756,0
8689024,0
8690244,0
8691463,0
8680488,0
8728049,0
8691463,0
8653659,0
8657317,0
8692683,0
8692683,0
8689024,0
8670732,0
8691463,0
8654878,0
8668293,0
8726829,0
8660976,0
8689024,0
8691463,0
8675610,0
8725610,0
8663415,0
8690244,0
8653659,0
8691463,0
8690244,0
8654878,0
8654878,0
8689024,0
8687805,0
8690244,0
8689024,0
8724390,0
8729268,1
8720732,0
8721951,0
8692683,0
8691463,0
8692683,0
8706098,0
8654878,0
8713415,0
8659756,0
8689024,0
8720732,0
8687805,0
8678049,0
8689024,0
8681707,0
8654878,0
8675610,0
8687805,0
8691463,0
8692683,0
8692683,0
8689024,0
8691463,0
8686585,0
8690244,0
8654878,0
8692683,0
8689024,0
8689024,0
8693902,0
8653659,0
8691463,0
8687805,0
8706098,0
8659756,0
8656098,0
8700000,0
8689024,0
8686585,0
8690244,0
8691463,0
8690244,0
8691463,0
8692683,0
8692683,0
8692683,0
8729268,0
8719512,0
8692683,0
8693902,0
8692683,0
8691463,0
8690244,0
8687805,0
8685366,0
8692683,0
8687805,0
8725610,0
8691463,0
8692683,0
8691463,0
8691463,0
8691463,0
8687805,0
8692683,0
8726829,0
8691463,0
8692683,0
8729268,0
8706098,0
8656098,0
8724390,0
8707317,0
8726829,0
8690244,0
8728049,0
8706098,0
8663415,0
8691463,0
8725610,0
8706098,0
8686585,0
8690244,0
8654878,0
8704878,0
8706098,0
8692683,0
8689024,0
8685366,0
8692683,0
8706098,0
8685366,0
8730488,0
8689024,0
8692683,0
8689024,0
8676829,0
8717073,0
8723171,0
8691463,0
8669512,0
8726829,0
8654878,0
8723171,0
8689024,0
8653659,0
8691463,0
8721951,0
8706098,0
8691463,0
8693902,0
8689024,0
8692683,0
8691463,0
8691463,0
8654878,0
8664634,0
8692683,0
8708537,0
8656098,0
8691463,0
8728049,0
8681707,0
8729268,0
8692683,0
8689024,0
8723171,0
8690244,0
8689024,0
8691463,0
8704878,0
8660976,0
8686585,0
8689024,0
8653659,0
8690244,0
8691463,0
8693902,0
8691463,0
8689024,0
8692683,0
8724390,0
8691463,0
8728049,0
8692683,0
8691463,0
8689024,0
8712195,0
8653659,0
8691463,0
8656098,0
8691463,0
8698780,0
8692683,0
8706098,0
8691463,0
8692683,0
8693902,0
8659756,0
8691463,0
8690244,0
8676829,0
8724390,0
8690244,0
8697561,0
8693902,0
8664634,0
8653659,0
8693902,0
8687805,0
8726829,0
8660976,0
8657317,0
8690244,0
8686585,0
8689024,0
8691463,0
8692683,0
8728049,0
8721951,0
8690244,0
8692683,0
8726829,0
8692683,0
8703659,0
8729268,0
8671951,0
8692683,0
8714634,0
8691463,0
8662195,0
8706098,0
8717073,0
8656098,0
8719512,0
8692683,0
8693902,0
8692683,0
8692683,0
8691463,0
8656098,0
8665854,0
8692683,0
8690244,0
8691463,0
8692683,0
8691463,0
8690244,0
8691463,0
8726829,0
8692683,0
8724390,0
8686585,0
8632927,0
8598837,1
8657317,0
8635366,0
8635366,0
8631707,0
8634146,0
8634146,0
8632927,0
8601220,0
8635366,0
8637805,0
8634146,0
8670732,0
8635366,0
8634146,0
8653659,0
8671951,0
8637805,0
8630488,0
8632927,0
8646341,0
8636585,0
8637805,0
8634146,0
8598837,0
8635366,0
8635366,0
8635366,0
8636585,0
8636585,0
8669512,0
8631707,0
8634146,0
8634146,0
8637805,0
8609756,0
8637805,0
8601220,0
8601220,0
8668293,0
8637805,0
8632927,0
8660976,0
8634146,0
8662195,0
8637805,0
8668293,0
8630488,0
8637805,0
8636585,0
8673171,0
8597674,0
8601220,1
8635366,0
8670732,0
8631707,0
8637805,0
8634146,0
8650000,0
8671951,0
8635366,0
8634146,0
8635366,0
8670732,0
8626829,0
8596512,0
8597674,1
8671951,0
8615854,0
8631707,0
8671951,0
8631707,0
8626829,0
8671951,0
8665854,0
8634146,0
8618293,0
8632927,0
8600000,0
8671951,0
8669512,0
8665854,0
8634146,0
8629268,0
8632927,0
8635366,0
8634146,0
8635366,0
8635366,0
8646341,0
8634146,0
8632927,0
8634146,0
8632927,0
8632927,0
8636585,0
8671951,0
8669512,0
8632927,0
8668293,0
8626829,0
8631707,0
8598837,0
8606098,1
8597674,0
8635366,0
8631707,0
8597674,0
8607317,0
8632927,0
8635366,0
8670732,0
8640244,0
8669512,0
8634146,0
8635366,0
8606098,0
8596512,0
8645122,0
8620732,0
8634146,0
8636585,0
8630488,0
8668293,0
8635366,0
8626829,0
8654878,0
8635366,0
8668293,0
8619512,0
8631707,0
8632927,0
8632927,0
8624390,0
8635366,0
8630488,0
8670732,0
8632927,0
8664634,0
8632927,0
8632927,0
8632927,0
8656098,0
8625610,0
8635366,0
8596512,0
8632927,0
8632927,0
8634146,0
8636585,0
8596512,0
8670732,0
8634146,0
8632927,0
8604878,0
8626829,0
8648780,0
8619512,0
8632927,0
8630488,0
8595349,0
8635366,0
8598837,0
8634146,0
8669512,0
8631707,0
8632927,0
8629268,0
8631707,0
8635366,0
8667073,0
8635366,0
8632927,0
8669512,0
8634146,0
8670732,0
8635366,0
8620732,0
8632927,0
8631707,0
8669512,0
8630488,0
8634146,0
8598837,0
8640244,0
8667073,0
8630488,0
8632927,0
8631707,0
8642683,0
8671951,0
8624390,0
8664634,0
8653659,0
8597674,0
8631707,0
8618293,0
8634146,0
8665854,0
8632927,0
8632927,0
8631707,0
8669512,0
8632927,0
8634146,0
8631707,0
8664634,0
8635366,0
8597674,0
8625610,0
8631707,0
8634146,0
8631707,0
8631707,0
8634146,0
8653659,0
8669512,0
8634146,0
8617073,0
8631707,0
8635366,0
8635366,0
8600000,0
8634146,0
8596512,0
8632927,0
8657317,0
8628049,0
8597674,0
8634146,0
8634146,0
8632927,0
8670732,0
8631707,0
8634146,0
8634146,0
8670732,0
8628049,0
8632927,0
8601220,0
8653659,0
8651220,0
8634146,0
8634146,0
8609756,0
8624390,0
8667073,0
8636585,0
8634146,0
8668293,0
8631707,0
8634146,0
8631707,0
8634146,0
8595349,0
8662195,0
8660976,0
8607317,0
8631707,0
8598837,0
8634146,0
8600000,0
8634146,0
8630488,0
8606098,0
8634146,0
8669512,0
8669512,0
8595349,0
8629268,0
8632927,0
8664634,0
8645122,0
8595349,0
8668293,0
8631707,0
8670732,0
8626829,0
8632927,0
8667073,0
8632927,0
8659756,0
8634146,0
8631707,0
8634146,0
8629268,0
8631707,0
8665854,0
8632927,0
8631707,0
8645122,0
8634146,0
8635366,0
8619512,0
8635366,0
8597674,0
8631707,0
8630488,0
8634146,0
8597674,0
8634146,0
8632927,0
8635366,0
8634146,0
8668293,0
8610976,0
8632927,0
8631707,0
8631707,0
8630488,0
8667073,0
8600000,0
8632927,0
8653659,0
8597674,0
8634146,0
8653659,0
8634146,0
8630488,0
8602439,0
8629268,0
8626829,0
8665854,0
8613415,0
8631707,0
8665854,0
8634146,0
8630488,0
8595349,0
8631707,0
8594186,0
8631707,0
8596512,1
8618293,0
8663415,0
8630488,0
8598837,0
8648780,0
8634146,0
8669512,0
8635366,0
8632927,0
8610976,0
8596512,0
8635366,0
8634146,0
8632927,0
8652439,0
8632927,0
8667073,0
8663415,0
8632927,0
8632927,0
8635366,0
8635366,0
8602439,0
8596512,0
8596512,1
8632927,0
8617073,0
8653659,0
8648780,0
8628049,0
8634146,0
8631707,0
8663415,0
8634146,0
8669512,0
8669512,0
8632927,0
8671951,0
8632927,0
8668293,0
8634146,0
8631707,0
8597674,0
8624390,0
8595349,1
8631707,0
8632927,0
8671951,0
8629268,0
8664634,0
8610976,0
8632927,0
8632927,0
8623171,0
8597674,0
8634146,0
8635366,0
8665854,0
8634146,0
8634146,0
8619512,0
8670732,0
8601220,0
8597674,0
8634146,0
8635366,0
8628049,0
8634146,0
8629268,0
8634146,0
8597674,0
8648780,0
8650000,0
8634146,0
8670732,0
8597674,0
8659756,0
8632927,0
8634146,0
8665854,0
8636585,0
8637805,0
8632927,0
8658537,0
8631707,0
8632927,0
8642683,0
8670732,0
8603659,0
8659756,0
8634146,0
8630488,0
8630488,0
8653659,0
8632927,0
8621951,0
8632927,0
8632927,0
8630488,0
8632927,0
8634146,0
8647561,0
8634146,0
8624390,0
8663415,0
8596512,0
8668293,0
8634146,0
8597674,0
8629268,0
8595349,0
8634146,0
8621951,0
8635366,0
8623171,0
8632927,0
8608537,0
8669512,0
8624390,0
8669512,0
8648780,0
8657317,0
8635366,0
8645122,0
8634146,0
8647561,0
8634146,0
8635366,0
8635366,0
8594186,0
8659756,0
8632927,0
8628049,0
8637805,0
8583721,0
8566279,1
8595349,0
8632927,0
8600000,0
8619512,0
8595349,0
8600000,0
8596512,0
8565116,0
8595349,0
8598837,0
8625610,0
8586047,0
8595349,0
8597674,0
8597674,0
8598837,0
8597674,0
8597674,0
8621951,0
8598837,0
8595349,0
8600000,0
8628049,0
8596512,0
8634146,0
8565116,0
8626829,0
8598837,0
8612195,0
8598837,0
8567442,0
8632927,0
8595349,0
8595349,0
8596512,0
8593023,0
8619512,0
8568605,0
8595349,0
8600000,0
8567442,0
8595349,0
8563953,0
8596512,0
8573256,0
8595349,0
8595349,0
8596512,0
8584884,0
8595349,0
8625610,0
8595349,0
8597674,0
8598837,0
8586047,0
8596512,0
8596512,0
8596512,0
8597674,0
8621951,0
8595349,0
8597674,0
8600000,0
8596512,0
8593023,0
8632927,0
8598837,0
8634146,0
8613415,0
8595349,0
8632927,0
8596512,0
8598837,0
8609756,0
8598837,0
8580233,0
8596512,0
8596512,0
8598837,0
8613415,0
8631707,0
8563953,0
8598837,0
8596512,0
8598837,0
8589535,0
8595349,0
8595349,0
8597674,0
8595349,0
8615854,0
8559302,0
8596512,0
8595349,0
8598837,0
8565116,0
8559302,0
8597674,0
8634146,0
8563953,0
8591860,0
8561628,0
8596512,0
8612195,0
8594186,0
8597674,0
8634146,0
8561628,0
8596512,0
8566279,0
8619512,0
8631707,0
8563953,0
8596512,0
8608537,0
8590698,0
8598837,0
8595349,0
8632927,0
8617073,0
8618293,0
8562791,0
8584884,0
8594186,0
8597674,0
8583721,0
8598837,0
8595349,0
8615854,0
8597674,0
8591860,0
8601220,0
8598837,0
8634146,0
8559302,0
8563953,0
8596512,0
8597674,0
8632927,0
8601220,0
8623171,0
8595349,0
8596512,0
8631707,0
8594186,0
8625610,0
8604878,0
8630488,0
8597674,0
8595349,0
8595349,0
8596512,0
8596512,0
8598837,0
8595349,0
8598837,0
8598837,0
8628049,0
8596512,0
8597674,0
8630488,0
8566279,0
8600000,0
8596512,0
8588372,0
8598837,0
8632927,0
8598837,0
8591860,0
8600000,0
8597674,0
8593023,0
8565116,0
8612195,0
8608537,0
8570930,0
8566279,0
8594186,0
8604878,0
8629268,0
8597674,0
8595349,0
8595349,0
8593023,0
8621951,0
8595349,0
8596512,0
8566279,0
8558140,0
8533721,1
8522093,0
8524419,0
8572093,0
8532558,0
8558140,0
8558140,0
8558140,0
8530233,0
8562791,0
8556977,0
8526744,0
8556977,0
8523256,0
8546512,0
8558140,0
8558140,0
8555814,0
8560465,0
8558140,0
8593023,0
8558140,0
8533721,0
8558140,0
8558140,0
8560465,0
8555814,0
8595349,0
8559302,0
8559302,0
8582558,0
8582558,0
8556977,0
8527907,0
8556977,0
8556977,0
8591860,0
8569767,0
8558140,0
8556977,0
8572093,0
8553488,0
8559302,0
8525581,0
8561628,0
8556977,0
8577907,0
8527907,0
8558140,0
8556977,0
8558140,0
8591860,0
8573256,0
8555814,0
8523256,0
8589535,0
8543023,0
8555814,0
8560465,0
8537209,0
8591860,0
8558140,0
8527907,0
8556977,0
8580233,0
8558140,0
8544186,0
8558140,0
8525581,0
8583721,0
8556977,0
8560465,0
8548837,0
8558140,0
8572093,0
8580233,0
8554651,0
8558140,0
8558140,0
8555814,0
8556977,0
8561628,0
8559302,0
8591860,0
8556977,0
8558140,0
8594186,0
8541860,0
8559302,0
8546512,0
8544186,0
8554651,0
8572093,0
8558140,0
8560465,0
8526744,0
8558140,0
8555814,0
8563953,0
8555814,0
8546512,0
8558140,0
8560465,0
8572093,0
8559302,0
8520930,0
8560465,0
8531395,0
8556977,0
8560465,0
8591860,0
8556977,0
8560465,0
8595349,0
8536047,0
8583721,0
8560465,0
8556977,0
8591860,0
8558140,0
8545349,0
8594186,0
8591860,0
8560465,0
8556977,0
8594186,1
8558140,0
8537209,0
8590698,0
8559302,0
8587209,0
8558140,0
8575581,0
8555814,0
8556977,0
8563953,0
8556977,0
8556977,0
8560465,0
8558140,0
8555814,0
8551163,0
8594186,0
8558140,0
8558140,0
8558140,0
8581395,0
8559302,0
8558140,0
8575581,0
8559302,0
8558140,0
8561628,0
8558140,0
8561628,0
8583721,0
8556977,0
8561628,0
8556977,0
8560465,0
8558140,0
8548837,0
8582558,0
8591860,0
8561628,0
8544186,0
8556977,0
8593023,0
8556977,0
8562791,0
8558140,0
8558140,0
8559302,0
8525581,0
8522093,0
8556977,0
8558140,0
8555814,0
8520930,0
8553488,0
8537209,0
8591860,0
8558140,0
8558140,0
8556977,0
8560465,0
8582558,0
8520930,0
8523256,0
8590698,0
8553488,0
8556977,0
8591860,0
8593023,0
8555814,0
8556977,0
8559302,0
8589535,0
8556977,0
8558140,0
8583721,0
8584884,0
8580233,0
8553488,0
8531395,0
8558140,0
8556977,0
8556977,0
8559302,0
8586047,0
8558140,0
8561628,0
8556977,0
8560465,0
8559302,0
8519767,0
8553488,0
8559302,0
8524419,0
8523256,0
8558140,0
8559302,0
8593023,0
8529070,0
8556977,0
8556977,0
8554651,0
8556977,0
8590698,0
8543023,0
8556977,0
8520930,0
8547674,0
8558140,0
8558140,0
8554651,0
8554651,0
8561628,0
8560465,0
8560465,0
8558140,0
8591860,0
8523256,0
8559302,0
8575581,0
8532558,0
8590698,0
8555814,0
8570930,0
8558140,0
8558140,0
8527907,0
8559302,0
8552326,0
8555814,0
8519767,0
8554651,0
8533721,0
8558140,0
8559302,0
8554651,0
8558140,0
8558140,0
8555814,0
8524419,0
8550000,0
8559302,0
8561628,0
8556977,0
8536047,0
8573256,0
8556977,0
8558140,0
8558140,0
8556977,0
8556977,0
8522093,0
8595349,0
8560465,0
8556977,0
8559302,0
8531395,0
8559302,0
8533721,0
8543023,0
8550000,0
8558140,0
8558140,0
8524419,0
8594186,0
8522093,0
8558140,0
8559302,0
8556977,0
8559302,0
8593023,0
8551163,0
8572093,0
8555814,0
8556977,0
8544186,0
8558140,0
8556977,0
8558140,0
8562791,0
8591860,0
8558140,0
8558140,0
8556977,0
8546512,0
8593023,0
8558140,0
8559302,0
8556977,0
8552326,0
8559302,0
8560465,0
8556977,0
8548837,0
8520930,0
8591860,0
8543023,0
8523256,0
8559302,0
8553488,0
8593023,0
8556977,0
8558140,0
8559302,0
8554651,0
8560465,0
8574419,0
8558140,0
8551163,0
8532558,0
8554651,0
8556977,0
8582558,0
8524419,0
8558140,0
8560465,0
8553488,0
8570930,0
8594186,0
8558140,0
8532558,0
8556977,0
8556977,0
8558140,0
8543023,0
8527907,0
8558140,0
8522093,0
8555814,0
8558140,0
8553488,0
8590698,0
8570930,0
8555814,0
8559302,0
8595349,0
8572093,0
8548837,0
8553488,0
8561628,0
8554651,0
8556977,0
8590698,0
8558140,0
8560465,0
8570930,0
8558140,0
8560465,0
8547674,0
8523256,0
8588372,0
8526744,0
8554651,0
8540698,0
8556977,0
8522093,0
8541860,0
8556977,0
8527907,0
8587209,0
8579070,0
8556977,0
8558140,0
8554651,0
8556977,0
8539535,0
8558140,0
8522093,0
8555814,0
8556977,0
8559302,0
8555814,0
8558140,0
8553488,0
8527907,0
8590698,0
8586047,0
8594186,1
8553488,0
8569767,0
8559302,0
8572093,0
8572093,0
8590698,0
8556977,0
8556977,0
8558140,0
8558140,0
8558140,0
8572093,0
8558140,0
8559302,0
8523256,0
8559302,0
8527907,0
8525581,0
8593023,0
8556977,0
8556977,0
8550000,0
8522093,0
8591860,0
8560465,0
8584884,0
8590698,0
8545349,0
8525581,0
8555814,0
8558140,0
8559302,0
8556977,0
8559302,0
8572093,0
8556977,0
8529070,0
8559302,0
8556977,0
8556977,0
8558140,0
8556977,0
8589535,0
8584884,0
8561628,0
8559302,0
8556977,0
8591860,0
8553488,0
8556977,0
8572093,0
8555814,0
8558140,0
8556977,0
8556977,0
8556977,0
8589535,0
8534884,0
8556977,0
8560465,0
8591860,0
8560465,0
8560465,0
8582558,0
8556977,0
8561628,0
8556977,0
8556977,0
8558140,0
8558140,0
8556977,0
8556977,0
8552326,0
8558140,0
8558140,0
8558140,0
8556977,0
8531395,0
8589535,0
8565116,0
8558140,0
8556977,0
8530233,0
8582558,0
8552326,0
8558140,0
8558140,0
8554651,0
8555814,0
8558140,0
8522093,0
8556977,0
8539535,0
8520930,0
8560465,0
8595349,0
8570930,0
8556977,0
8560465,0
8580233,0
8558140,0
8558140,0
8534884,0
8556977,0
8555814,0
8555814,0
8573256,0
8554651,0
8519767,0
8587209,0
8533721,0
8550000,0
8559302,0
8555814,0
8546512,0
8558140,0
8556977,0
8593023,0
8530233,0
8533721,0
8558140,0
8523256,0
8558140,0
8524419,0
8525581,0
8543023,0
8523256,1
8558140,0
8593023,0
8555814,0
8523256,0
8558140,0
8538372,0
8558140,0
8570930,0
8590698,0
8556977,0
8558140,0
8556977,0
8556977,0
8523256,0
8558140,0
8582558,0
8556977,0
8568605,0
8572093,0
8555814,0
8558140,0
8556977,0
8558140,0
8554651,0
8520930,0
8551163,0
8570930,0
8559302,0
8561628,0
8555814,0
8558140,0
8555814,0
8558140,0
8558140,0
8556977,0
8582558,0
8560465,0
8567442,0
8556977,0
8532558,0
8554651,0
8558140,0
8558140,0
8555814,0
8583721,0
8556977,0
8590698,0
8556977,0
8558140,0
8589535,0
8553488,0
8589535,0
8579070,0
8558140,0
8559302,0
8576744,0
8591860,0
8574419,0
8551163,0
8558140,0
8556977,0
